id,parent_id,name,code,description,icon,color,is_system,is_active,created_at,updated_at
92,15,Taxi,taxi,,fas fa-plane,#6610f2,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
93,15,Train,train,,fas fa-plane,#6610f2,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
94,16,Cable TV,cable_tv,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
95,16,Electric,electric,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
96,16,Garbage,garbage,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
97,16,Gas,gas,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
98,16,Internet,internet,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
99,16,Telephone,telephone,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
100,16,Water,water,,fas fa-bolt,#ffc107,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
105,17,Misc,misc,,fas fa-folder,#6c757d,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
107,17,Other Transportation,other_transportation,,fas fa-folder,#6c757d,1,1,2025-07-10 12:36:40,2025-07-10 12:36:40
234,240,Salary,salary,Monthly salary income,fas fa-money-bill-wave,#28a745,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
235,240,Freelance,freelance,Freelance work income,fas fa-laptop,#17a2b8,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
236,240,Investment Returns,investment_returns,Returns from investments,fas fa-chart-line,#ffc107,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
237,240,Business Income,business_income,Income from business activities,fas fa-briefcase,#6f42c1,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
238,240,Rental Income,rental_income,Income from property rental,fas fa-home,#fd7e14,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
239,240,Interest,interest,Bank interest and dividends,fas fa-percentage,#20c997,0,1,2025-07-10 17:10:44,2025-07-10 21:33:57
240,,Income,income,All income sources and earnings,fas fa-arrow-up,#28a745,1,1,2025-07-10 21:32:28,2025-07-10 21:32:28
241,,Account Transfer,ACCOUNT_TRANSFER,Migrated from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
242,2,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
243,3,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
244,4,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
245,5,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
246,7,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
247,8,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
248,11,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
249,11,Auto,AUTO,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
250,12,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
251,13,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
252,17,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
253,240,Initial Balance,INITIAL_BALANCE,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
254,240,Cashback,CASHBACK,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
255,240,Equities,EQUITIES,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
256,240,Rents and royalties,RENTS_AND_ROYALTIES,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
257,240,Personal Savings,PERSONAL_SAVINGS,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
258,240,Other,OTHER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
259,240,Snack,SNACK,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
260,240,Account Transfer,ACCOUNT_TRANSFER,Migrated subcategory from legacy expense_report,,,0,1,2025-07-12 03:36:42,2025-07-12 03:36:42
261,,Loan,,,,,0,1,2025-07-13 04:47:10,2025-07-13 04:47:10
